state_abrev,county,area_name,tract_pop,pct_nh_white,pct_black,pct_hispanic,pct_asian,pct_nativeamerican,median_age,median_household_income,pct_college_grad,predicted_obesity,predicted_diabetes
ma,3,"Alford town, Berkshire County, Massachusetts",471,0.968152866,0.010615711,0.006369427,0.006369427,0,56.8,91250,0.503957784,0.194435019,0.110520657
ma,3,"Becket town, Berkshire County, Massachusetts",1790,0.95698324,0.005586592,0.015642458,0.002793296,0.002234637,51,64152,0.393854749,0.219429657,0.106152359
ma,3,"Cheshire town, Berkshire County, Massachusetts",3211,0.984428527,0.007162878,0.006228589,0,0,47.8,54741,0.214773698,0.260997085,0.111119777
ma,3,"Clarksburg town, Berkshire County, Massachusetts",1580,0.988607595,0.003164557,0,0.002531646,0,49.4,57375,0.217202433,0.258410877,0.113771642
ma,3,"Dalton town, Berkshire County, Massachusetts",6735,0.952487008,0.008314774,0.031922791,0.00074239,0.001633259,47,47500,0.317559153,0.238591066,0.10418604
ma,3,"Egremont town, Berkshire County, Massachusetts",1062,0.974576271,0.001883239,0.011299435,0,0,58.2,54556,0.445930881,0.203065243,0.117667481
ma,3,"Florida town, Berkshire County, Massachusetts",788,0.918781726,0.017766497,0.020304569,0.003807107,0,46,52313,0.187183811,0.269575091,0.111001429
ma,3,"Great Barrington town, Berkshire County, Massachusetts",7029,0.787167449,0.01266183,0.129321383,0.016929862,0.001707213,43.7,52026,0.398882219,0.222125415,0.098709399
ma,3,"Hancock town, Berkshire County, Massachusetts",726,0.964187328,0.006887052,0,0.006887052,0.008264463,42.6,80395,0.277456647,0.252768713,0.096456464
ma,3,"Hinsdale town, Berkshire County, Massachusetts",2161,0.970384081,0.009717723,0.00740398,0,0.007866728,46.6,63953,0.257362356,0.253119306,0.106621566
ma,3,"Lanesborough town, Berkshire County, Massachusetts",3064,0.95691906,0,0,0.035900783,0,41.6,72708,0.34744186,0.236546542,0.089071347
ma,3,"Lee town, Berkshire County, Massachusetts",5922,0.94224924,0.001688619,0.029888551,0.02617359,0,45.1,59019,0.397660819,0.222614802,0.094390213
ma,3,"Lenox town, Berkshire County, Massachusetts",5043,0.920483839,0.010311323,0.025976601,0.030735673,0.002181241,56.1,51201,0.466001575,0.20015499,0.113351481
ma,3,"Monterey town, Berkshire County, Massachusetts",777,0.954954955,0.014157014,0.016731017,0,0,54.6,48750,0.479365079,0.200815577,0.108455879
ma,3,"Mount Washington town, Berkshire County, Massachusetts",151,0.920529801,0.046357616,0.006622517,0,0.006622517,60.3,65417,0.422222222,0.20811881,0.129469253
ma,3,"New Ashford town, Berkshire County, Massachusetts",238,0.945378151,0.021008403,0.021008403,0.008403361,0,47,73750,0.425414365,0.217588635,0.097185021
ma,3,"New Marlborough town, Berkshire County, Massachusetts",1497,0.950567802,0.006680027,0.017368069,0.012024048,0,53.1,64559,0.425925926,0.210899916,0.10839927
ma,3,"North Adams city, Berkshire County, Massachusetts",13563,0.919634299,0.02093932,0.03214628,0.00250682,0.00560348,42.3,37654,0.211429184,0.268303172,0.103015587
ma,3,"Otis town, Berkshire County, Massachusetts",1470,0.944217687,0.006122449,0.02244898,0.021088435,0,49,55833,0.263707572,0.246994317,0.111308872
ma,3,"Peru town, Berkshire County, Massachusetts",871,0.947187141,0.012629162,0.006888634,0.003444317,0.003444317,46.5,68971,0.260869565,0.25231925,0.105886074
ma,3,"Pittsfield city, Berkshire County, Massachusetts",44226,0.850404739,0.059806449,0.052638719,0.014448514,0.001944558,43.2,43489,0.260029301,0.257193325,0.105665633
ma,3,"Richmond town, Berkshire County, Massachusetts",1535,0.962214984,0.001302932,0.016286645,0.00781759,0.008469055,55.4,77396,0.475767367,0.199982279,0.110313672
ma,3,"Sandisfield town, Berkshire County, Massachusetts",896,0.908482143,0,0.013392857,0.040178571,0.002232143,48.1,56250,0.339312407,0.231021772,0.103180813
ma,3,"Savoy town, Berkshire County, Massachusetts",703,0.93029872,0.027027027,0.012802276,0,0,46.4,57222,0.182879377,0.271243922,0.112471408
ma,3,"Sheffield town, Berkshire County, Massachusetts",3230,0.963467492,0.00371517,0.006501548,0.015479876,0,49.1,50530,0.353153877,0.228786611,0.103929472
ma,3,"Stockbridge town, Berkshire County, Massachusetts",2127,0.906440997,0.027738599,0.018335684,0.01880583,0,51.1,57981,0.399511301,0.218599633,0.107723749
ma,3,"Tyringham town, Berkshire County, Massachusetts",418,0.988038278,0,0,0.007177033,0,60.9,77750,0.512747875,0.189097601,0.117896769
ma,3,"Washington town, Berkshire County, Massachusetts",546,0.985347985,0,0.001831502,0.012820513,0,54.6,69583,0.313432836,0.231323315,0.118467397
ma,3,"West Stockbridge town, Berkshire County, Massachusetts",1349,0.884358784,0.019273536,0.008895478,0.011119348,0.011860638,48.8,65455,0.501469148,0.20231866,0.096166249
ma,3,"Williamstown town, Berkshire County, Massachusetts",7624,0.844700944,0.024921301,0.042628541,0.044202518,0.011411333,34,73397,0.594831674,0.19689592,0.068880943
ma,3,"Windsor town, Berkshire County, Massachusetts",879,0.96814562,0.002275313,0.009101251,0,0,50.7,71731,0.323751891,0.233758804,0.109480119
ma,5,"Acushnet town, Bristol County, Massachusetts",10329,0.946558234,0.00019363,0.026914513,0.000677704,0,43.8,69570,0.230926709,0.260689768,0.102247044
ma,5,"Attleboro city, Bristol County, Massachusetts",43774,0.828299904,0.045209485,0.066020926,0.045346553,0.001005163,39.7,65141,0.301919894,0.248664704,0.095470296
ma,5,"Berkley town, Bristol County, Massachusetts",6492,0.953327172,0.002772643,0.02926679,0.000154036,0,40.3,84423,0.282150642,0.253178367,0.092467199
ma,5,"Dartmouth town, Bristol County, Massachusetts",34384,0.887011401,0.0250698,0.026814798,0.024080968,2.91E-05,40.6,68684,0.286374642,0.252133162,0.094220872
ma,5,"Dighton town, Bristol County, Massachusetts",7173,0.956503555,0.001115293,0.019796459,0.000557647,0.003903527,40.2,85326,0.346266779,0.239678371,0.088191689
ma,5,"Easton town, Bristol County, Massachusetts",23548,0.883811789,0.04212672,0.041956854,0.017368779,0,38.1,95372,0.49065232,0.213822719,0.080177577
ma,5,"Fairhaven town, Bristol County, Massachusetts",15971,0.9373239,0.002003632,0.00970509,0.024168806,0.000876589,46.4,60445,0.256085445,0.251499662,0.105060931
ma,5,"Fall River city, Bristol County, Massachusetts",88756,0.818603813,0.039422687,0.085842084,0.021350669,0.00192663,38.8,33763,0.137678453,0.288852359,0.105364877
ma,5,"Freetown town, Bristol County, Massachusetts",8957,0.965390198,0.003907558,0.007480183,0.000781512,0,42.4,87830,0.252873563,0.258139939,0.097051454
ma,5,"Mansfield town, Bristol County, Massachusetts",23389,0.866946,0.029928599,0.025140023,0.051990252,0.00141092,38.3,93082,0.51573753,0.207235607,0.077726711
ma,5,"New Bedford city, Bristol County, Massachusetts",94873,0.669716358,0.073645821,0.175413447,0.011647149,0.0046694,37.3,36813,0.152692888,0.286996659,0.110349821
ma,5,"North Attleborough town, Bristol County, Massachusetts",28779,0.919733139,0.017408527,0.019632371,0.033253414,0.000451718,38.5,81847,0.429882823,0.223606684,0.081399365
ma,5,"Norton town, Bristol County, Massachusetts",19280,0.934180498,0.014419087,0.009802905,0.027334025,0.000518672,39.5,80806,0.350041425,0.239244644,0.086771412
ma,5,"Raynham town, Bristol County, Massachusetts",13517,0.849522823,0.042613006,0.025819339,0.04298291,0,41,80056,0.329678518,0.242418767,0.09351208
ma,5,"Rehoboth town, Bristol County, Massachusetts",11742,0.978879237,0.002810424,0.004598876,0.004854369,0.00272526,43.7,85691,0.336412251,0.238377806,0.094331338
ma,5,"Seekonk town, Bristol County, Massachusetts",14131,0.951737315,0.013091784,0.013657915,0.017337768,0.000353832,44.4,74242,0.31459904,0.241894078,0.098143484
ma,5,"Somerset town, Bristol County, Massachusetts",18262,0.952141058,0.009254189,0.005640127,0.008761362,0,45.8,72558,0.266481509,0.251264179,0.103306785
ma,5,"Swansea town, Bristol County, Massachusetts",16005,0.969259606,0.00399875,0.011308966,0.005060918,0,45.4,77345,0.241946197,0.256874572,0.104096803
ma,5,"Taunton city, Bristol County, Massachusetts",56056,0.845208363,0.056479235,0.065880548,0.010525189,0.002319109,40.9,52225,0.184921221,0.277105227,0.10663968
ma,5,"Westport town, Bristol County, Massachusetts",15647,0.981657826,0.002364671,0.00153384,0.003387231,0.00025564,46.3,80840,0.302834496,0.242803384,0.101122489
ma,7,"Aquinnah town, Dukes County, Massachusetts",363,0.512396694,0.005509642,0,0.005509642,0.272727273,39.1,65833,0.46184739,0.226059838,0.10421576
ma,7,"Chilmark town, Dukes County, Massachusetts",905,0.966850829,0.006629834,0,0,0,50.3,67813,0.627094972,0.179718185,0.088816386
ma,7,"Edgartown town, Dukes County, Massachusetts",4186,0.959149546,0.015766842,0.003344482,0.002388915,0,49.2,56911,0.267312207,0.24819217,0.11095576
ma,7,"Gosnold town, Dukes County, Massachusetts",99,1,0,0,0,0,58.3,31406,0.369565217,0.21728178,0.122880482
ma,7,"Oak Bluffs town, Dukes County, Massachusetts",4599,0.941509024,0.026092629,0,0.02435312,0.002391824,46.4,80225,0.415129151,0.220319434,0.095981869
ma,7,"Tisbury town, Dukes County, Massachusetts",4036,0.935579782,0.020564916,0.002229931,0.004459861,0,39.7,42727,0.478359909,0.215097859,0.080046666
ma,7,"West Tisbury town, Dukes County, Massachusetts",2727,0.971763843,0.010267693,0.014668133,0.00330033,0,44.6,73843,0.470806794,0.211094793,0.08879229
ma,9,"Amesbury Town city, Essex County, Massachusetts",16554,0.925274858,0.008880029,0.016249849,0.013591881,0,42.2,76463,0.419094802,0.222640307,0.087512881
ma,9,"Andover town, Essex County, Massachusetts",34251,0.808034802,0.017225774,0.043239613,0.114303232,0.000408747,41.5,125321,0.704823064,0.169755775,0.073307383
ma,9,"Beverly city, Essex County, Massachusetts",40370,0.91280654,0.017463463,0.034803072,0.021253406,0.001040377,40.4,73980,0.454243529,0.217223123,0.084101065
ma,9,"Boxford town, Essex County, Massachusetts",8105,0.92350401,0,0.017766811,0.040468846,0,44.7,127813,0.597046414,0.18674518,0.081433161
ma,9,"Danvers town, Essex County, Massachusetts",27075,0.923028624,0.01289012,0.026592798,0.028513389,0.000627886,44.6,77404,0.414871079,0.220383205,0.093055772
ma,9,"Essex town, Essex County, Massachusetts",3580,0.968715084,0,0.00726257,0.009776536,0,46.6,89185,0.43456505,0.215357313,0.093476715
ma,9,"Georgetown town, Essex County, Massachusetts",8379,0.953693758,0.004654493,0.010144409,0.005489915,0.000835422,41.7,106898,0.493776671,0.209257417,0.081984678
ma,9,"Gloucester city, Essex County, Massachusetts",29237,0.941888703,0.007524712,0.02917536,0.005985566,0.001368129,47.2,60229,0.32676211,0.236216052,0.103704693
ma,9,"Groveland town, Essex County, Massachusetts",6805,0.952681852,0.006612785,0.025716385,0.014988979,0,45.6,92898,0.3515625,0.232295486,0.098375026
ma,9,"Hamilton town, Essex County, Massachusetts",8098,0.887873549,0.029760435,0.022845147,0.044331934,0,40.2,108558,0.701050263,0.174893583,0.0713131
ma,9,"Haverhill city, Essex County, Massachusetts",61769,0.767974227,0.024445919,0.174424064,0.012741019,0.001861775,38.4,61208,0.28695878,0.250469427,0.099163245
ma,9,"Ipswich town, Essex County, Massachusetts",13480,0.968323442,0.002522255,0.014094955,0.004970326,0.001557864,48.4,77901,0.486319153,0.204366954,0.09443911
ma,9,"Lawrence city, Essex County, Massachusetts",77364,0.177059097,0.069864536,0.75732899,0.032870586,0.003515847,31,34496,0.119326453,0.281088612,0.143565386
ma,9,"Lynn city, Essex County, Massachusetts",91289,0.435693238,0.124735729,0.342494715,0.07718345,0.002103211,33.9,47195,0.192957289,0.275049242,0.115833555
ma,9,"Lynnfield town, Essex County, Massachusetts",12058,0.923619174,0.011942279,0.019820866,0.034997512,0,45.7,114816,0.47331085,0.208145372,0.091047883
ma,9,"Manchester-by-the-Sea town, Essex County, Massachusetts",5247,0.973889842,0,0.021345531,0,0,48.4,89313,0.598029046,0.185108558,0.087876205
ma,9,"Marblehead town, Essex County, Massachusetts",20163,0.952437633,0.006993007,0.025740217,0.007588157,0,46.5,100709,0.697875026,0.170894041,0.079874162
ma,9,"Merrimac town, Essex County, Massachusetts",6536,0.977356181,0.003977968,0.020501836,0,0,44.4,80508,0.450066284,0.21482011,0.089548
ma,9,"Methuen Town city, Essex County, Massachusetts",48159,0.722191075,0.034510683,0.214352457,0.032787226,0.005004257,39.3,68587,0.287326787,0.247846855,0.104698882
ma,9,"Middleton town, Essex County, Massachusetts",9273,0.819368058,0.037959668,0.090046371,0.048527984,0.001617599,40.6,105646,0.359223301,0.234226723,0.09461941
ma,9,"Nahant town, Essex County, Massachusetts",3451,0.933932194,0.026658939,0.037380469,0.002028398,0,49.5,65083,0.481439394,0.205029346,0.099989336
ma,9,"Newbury town, Essex County, Massachusetts",6794,0.978804828,0.002943774,0.007065057,0.005004416,0,47.3,95827,0.583866309,0.188608908,0.086156972
ma,9,"Newburyport city, Essex County, Massachusetts",17662,0.942871702,0.007473672,0.02627109,0.011210508,0.000792662,46.1,83149,0.578139252,0.19009666,0.085825445
ma,9,"North Andover town, Essex County, Massachusetts",28963,0.854227808,0.016262128,0.050512723,0.065290198,0,41.2,100544,0.575183909,0.192310494,0.07959933
ma,9,"Peabody city, Essex County, Massachusetts",51868,0.864964911,0.024639469,0.07846842,0.023771882,0.001831572,44.9,62234,0.287809733,0.245583674,0.106253924
ma,9,"Rockport town, Essex County, Massachusetts",7078,0.947866629,0.015823679,0.021616276,0.005086183,0.002543091,51.8,70288,0.495777179,0.200194796,0.102126278
ma,9,"Rowley town, Essex County, Massachusetts",5995,0.979316097,0.015179316,0.013010842,0.003669725,0,45.1,85994,0.372148289,0.230053959,0.095934373
ma,9,"Salem city, Essex County, Massachusetts",42321,0.744240448,0.062593039,0.159589802,0.021738617,0.00354434,37.1,59044,0.380812952,0.234255835,0.092808346
ma,9,"Salisbury town, Essex County, Massachusetts",8495,0.9458505,0.009064155,0.008475574,0.018128311,0,45.2,75995,0.297301771,0.244593376,0.100194099
ma,9,"Saugus town, Essex County, Massachusetts",27369,0.902773211,0.020789945,0.038876101,0.024224488,0,44.8,76141,0.25008622,0.254891426,0.105465478
ma,9,"Swampscott town, Essex County, Massachusetts",13912,0.916043703,0.011357102,0.045787809,0.014232317,0.001509488,44.4,96494,0.568303256,0.192803045,0.084835152
ma,9,"Topsfield town, Essex County, Massachusetts",6286,0.945434298,0.000477251,0.000477251,0.039930003,0,45.6,121157,0.604651163,0.185209599,0.081632791
ma,9,"Wenham town, Essex County, Massachusetts",5039,0.938281405,0.01627307,0.01528081,0.019646755,0,24.6,116875,0.638665595,0.198394525,0.053445607
ma,9,"West Newbury town, Essex County, Massachusetts",4370,0.951258581,0.000457666,0.03409611,0.003432494,0,44,122969,0.57793345,0.191658667,0.082187025
ma,11,"Ashfield town, Franklin County, Massachusetts",1749,0.966838193,0.001715266,0.002858776,0.002287021,0,47,71364,0.46692607,0.209489629,0.09211813
ma,11,"Bernardston town, Franklin County, Massachusetts",2173,0.922227335,0.005522319,0.039116429,0.020248504,0,50.1,59167,0.269916766,0.243968858,0.114502209
ma,11,"Buckland town, Franklin County, Massachusetts",1961,0.985721571,0,0.004079551,0,0.007649159,46.6,52356,0.332417582,0.236441066,0.100520379
ma,11,"Charlemont town, Franklin County, Massachusetts",1218,0.955665025,0.006568144,0.009852217,0.004926108,0,48.6,49000,0.26745435,0.247889765,0.109298765
ma,11,"Colrain town, Franklin County, Massachusetts",1680,0.933928571,0.004166667,0.010119048,0.014285714,0.004166667,46.1,46452,0.243307087,0.255463014,0.105862429
ma,11,"Conway town, Franklin County, Massachusetts",1663,0.959110042,0.004810583,0.010823812,0.004810583,0,52,79286,0.534536892,0.192968641,0.098193441
ma,11,"Deerfield town, Franklin County, Massachusetts",5097,0.916617618,0.005297234,0.026093781,0.016087895,0.004512458,45.4,75307,0.474973376,0.208571111,0.090720885
ma,11,"Erving town, Franklin County, Massachusetts",1832,0.918668122,0.023471616,0.031113537,0.010371179,0.001091703,40.7,61083,0.206682207,0.27091166,0.099728147
ma,11,"Gill town, Franklin County, Massachusetts",1573,0.919898284,0.000635728,0.05785124,0,0,47.8,75776,0.410981697,0.217847191,0.100500322
ma,11,"Greenfield Town city, Franklin County, Massachusetts",17484,0.888698238,0.017787692,0.060855639,0.018073667,0.000857927,42.8,48493,0.270727712,0.251990238,0.101213736
ma,11,"Hawley town, Franklin County, Massachusetts",435,0.970114943,0,0.009195402,0.016091954,0,49.9,68000,0.340490798,0.230211888,0.10637753
ma,11,"Heath town, Franklin County, Massachusetts",629,0.958664547,0,0.023847377,0.00317965,0,50.8,56458,0.341052632,0.229414372,0.10930259
ma,11,"Leverett town, Franklin County, Massachusetts",1836,0.923747277,0.032135076,0.025054466,0.017429194,0,50.8,78125,0.64882227,0.175878482,0.091646842
ma,11,"Leyden town, Franklin County, Massachusetts",650,0.993846154,0,0.006153846,0,0,52.8,74375,0.385057471,0.219404858,0.109317842
ma,11,"Monroe town, Franklin County, Massachusetts",118,0.983050847,0,0,0,0,45,32083,0.186813187,0.270511189,0.10596154
ma,11,"Montague town, Franklin County, Massachusetts",8394,0.897188468,0.007147963,0.048129616,0.013819395,0.008220157,43.3,47236,0.285806348,0.248306364,0.100349437
ma,11,"New Salem town, Franklin County, Massachusetts",1089,0.96969697,0.013774105,0.003673095,0.004591368,0,45.9,78667,0.385786802,0.226648699,0.095946905
ma,11,"Northfield town, Franklin County, Massachusetts",3031,0.950181458,0.001979545,0.023094688,0.021115144,0,45.2,60721,0.401521934,0.222208207,0.09395347
ma,11,"Orange town, Franklin County, Massachusetts",7793,0.954061337,0.007057616,0.016296677,0.011035545,0.003464648,42.1,41473,0.154952961,0.281166089,0.104052846
ma,11,"Rowe town, Franklin County, Massachusetts",452,0.951327434,0.006637168,0.026548673,0.002212389,0,48.3,54375,0.28164557,0.244777164,0.108797076
ma,11,"Shelburne town, Franklin County, Massachusetts",1979,0.981808994,0.003031834,0,0.004042446,0,50.8,54167,0.444869344,0.210131502,0.100806922
ma,11,"Shutesbury town, Franklin County, Massachusetts",1804,0.889689579,0.007206208,0.054323725,0.007206208,0.002771619,46.4,73173,0.654643131,0.177059798,0.083765259
ma,11,"Sunderland town, Franklin County, Massachusetts",3683,0.819983709,0.016562585,0.046701059,0.089872387,0.006244909,26.7,50417,0.614001892,0.197278752,0.058194099
ma,11,"Warwick town, Franklin County, Massachusetts",695,0.953956835,0,0.025899281,0.014388489,0,55.6,54911,0.348353553,0.222602191,0.119977201
ma,11,"Wendell town, Franklin County, Massachusetts",898,0.878619154,0.070155902,0.008908686,0.017817372,0.008908686,51.9,38636,0.429945055,0.214962098,0.111190209
ma,11,"Whately town, Franklin County, Massachusetts",1384,0.950867052,0.00216763,0.021676301,0.007947977,0,49.5,75982,0.415774099,0.2160012,0.101421608
ma,13,"Agawam Town city, Hampden County, Massachusetts",28626,0.891951373,0.011947181,0.05627751,0.023335429,0.006672256,44.3,63561,0.27845706,0.248318908,0.103638584
ma,13,"Blandford town, Hampden County, Massachusetts",1186,0.989038786,0,0.002529511,0.005902192,0,47.7,72361,0.274800456,0.247020152,0.105788979
ma,13,"Brimfield town, Hampden County, Massachusetts",3667,0.987728388,0,0.012271612,0,0,46,82365,0.418894178,0.219248634,0.093606161
ma,13,"Chester town, Hampden County, Massachusetts",1528,0.937172775,0.009816754,0.029450262,0.007853403,0,40.8,65648,0.172316384,0.278293072,0.100921651
ma,13,"Chicopee city, Hampden County, Massachusetts",55603,0.770641872,0.031778861,0.167239178,0.01402802,0.000521555,40.1,47276,0.177553536,0.274367807,0.11019824
ma,13,"East Longmeadow town, Hampden County, Massachusetts",15917,0.909656342,0.03593642,0.029716655,0.016209085,0.000376955,45.6,84173,0.398417582,0.224446138,0.09785383
ma,13,"Granville town, Hampden County, Massachusetts",1518,0.984848485,0.002635046,0.005270092,0,0,47.3,75208,0.29787234,0.242872505,0.103757145
ma,13,"Hampden town, Hampden County, Massachusetts",5174,0.975840742,0.004445303,0.009856977,0,0,48.8,78722,0.358823529,0.22865823,0.103199504
ma,13,"Holland town, Hampden County, Massachusetts",2491,0.926535528,0.021678041,0.041750301,0.002007226,0,43.9,64868,0.312331718,0.243393955,0.099685638
ma,13,"Holyoke city, Hampden County, Massachusetts",40079,0.460989546,0.045061005,0.469797151,0.016542329,0.004690736,35.6,35550,0.231760311,0.257873604,0.119594815
ma,13,"Longmeadow town, Hampden County, Massachusetts",15858,0.883844117,0.008008576,0.03651154,0.062618237,0,46.1,108835,0.642936288,0.177362212,0.082767704
ma,13,"Ludlow town, Hampden County, Massachusetts",21288,0.914881623,0.01568959,0.053504322,0.007046223,0.001127396,44.8,61410,0.211778173,0.263821556,0.108861125
ma,13,"Monson town, Hampden County, Massachusetts",8660,0.956928406,0.005427252,0.01408776,0.002771363,0,47,66389,0.286034235,0.245500282,0.10474609
ma,13,"Montgomery town, Hampden County, Massachusetts",950,0.987368421,0,0,0.005263158,0,46.3,78333,0.375358166,0.227598205,0.096138954
ma,13,"Palmer Town city, Hampden County, Massachusetts",12155,0.959276018,0.004278075,0.02575072,0.000822707,0,42.3,51846,0.206912442,0.268326353,0.101017355
ma,13,"Russell town, Hampden County, Massachusetts",1532,0.88381201,0.005221932,0.07310705,0.002610966,0,43.4,68750,0.256410256,0.254123574,0.103135392
ma,13,"Southwick town, Hampden County, Massachusetts",9599,0.961558496,0.00041671,0.005104698,0.016043338,0,43.9,81967,0.325107775,0.239719492,0.095007609
ma,13,"Springfield city, Hampden County, Massachusetts",153836,0.346154346,0.215801243,0.414356848,0.021321407,0.004927325,32.3,34731,0.178885884,0.288112871,0.127438995
ma,13,"Tolland town, Hampden County, Massachusetts",569,0.917398946,0.003514938,0.019332162,0.015817223,0.026362039,46.7,85750,0.414285714,0.219494682,0.098523039
ma,13,"Wales town, Hampden County, Massachusetts",1923,0.983879355,0.003640146,0.001560062,0,0.004680187,44.8,52500,0.18085855,0.27254381,0.106858076
ma,13,"Westfield city, Hampden County, Massachusetts",41371,0.846631699,0.020714994,0.084672838,0.028933311,0.00048343,36.8,60845,0.302194819,0.250491514,0.089381057
ma,13,"West Springfield Town city, Hampden County, Massachusetts",28554,0.798276949,0.031063949,0.096588919,0.041675422,0.011837221,39.6,52806,0.284919906,0.251214006,0.098269265
ma,13,"Wilbraham town, Hampden County, Massachusetts",14363,0.928775325,0.021443988,0.024994778,0.011348604,0,48.1,87303,0.436090963,0.214298955,0.098954234
ma,15,"Amherst town, Hampshire County, Massachusetts",39260,0.730769231,0.054381049,0.067447784,0.122465614,0.003387672,21.4,52537,0.693877551,0.18817013,0.051626916
ma,15,"Belchertown town, Hampshire County, Massachusetts",14774,0.924529579,0.011439014,0.025517802,0.018343035,0,41.8,74221,0.388448016,0.228780668,0.08927166
ma,15,"Chesterfield town, Hampshire County, Massachusetts",1221,0.97952498,0,0.008190008,0,0,47.5,63594,0.421052632,0.217507948,0.096089037
ma,15,"Cummington town, Hampshire County, Massachusetts",925,0.940540541,0.033513514,0.020540541,0,0.005405405,48.5,50521,0.438746439,0.214887406,0.100772456
ma,15,"Easthampton Town city, Hampshire County, Massachusetts",16066,0.893439562,0.007904892,0.044815138,0.035042948,0,44.6,56927,0.307735606,0.240952304,0.100539757
ma,15,"Goshen town, Hampshire County, Massachusetts",1151,0.962641182,0,0.017376195,0.014769765,0,46.4,69219,0.375,0.226615681,0.097432214
ma,15,"Granby town, Hampshire County, Massachusetts",6301,0.935883193,0,0.058720838,0,0,44.1,78261,0.322207388,0.239333202,0.09887523
ma,15,"Hadley town, Hampshire County, Massachusetts",5285,0.912582781,0.026679281,0.046736045,0.011163671,0,45.6,74737,0.451262626,0.213509642,0.09484981
ma,15,"Hatfield town, Hampshire County, Massachusetts",3293,0.952930459,0.012754327,0.012146978,0.018220468,0,50.1,60033,0.361956103,0.226263466,0.10654931
ma,15,"Huntington town, Hampshire County, Massachusetts",2034,0.900196657,0.033923304,0.023107178,0,0,44,52275,0.161064426,0.27956601,0.110004752
ma,15,"Middlefield town, Hampshire County, Massachusetts",514,0.953307393,0,0,0,0.042801556,55.5,78214,0.233256351,0.249414651,0.13265156
ma,15,"Northampton city, Hampshire County, Massachusetts",28637,0.812654957,0.028808884,0.076369731,0.066242972,0.000872996,38.9,58179,0.559551947,0.196938972,0.07888207
ma,15,"Pelham town, Hampshire County, Massachusetts",1350,0.861481481,0.028888889,0.095555556,0.00962963,0,50.4,88462,0.589194699,0.18421898,0.098646596
ma,15,"Plainfield town, Hampshire County, Massachusetts",605,0.917355372,0.021487603,0.008264463,0.018181818,0.001652893,51.6,57188,0.447826087,0.209040771,0.104424534
ma,15,"Southampton town, Hampshire County, Massachusetts",5958,0.971299094,0.006377979,0.003021148,0,0,44.3,68693,0.291382954,0.247805675,0.098230821
ma,15,"South Hadley town, Hampshire County, Massachusetts",17745,0.874274444,0.03798253,0.046379262,0.026599042,0.000901662,41,62803,0.386317223,0.230614087,0.091061299
